/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 1.37
 -- left : -25.12

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.38
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.38
 -- right : 0.79
 -- None : 0.56
 -- left : 1.84

('left', 'green', None, 'forward')
 -- forward : 0.26
 -- right : 0.86
 -- None : -2.76
 -- left : 1.81

('right', 'green', None, None)
 -- forward : 0.74
 -- right : 1.53
 -- None : -4.50
 -- left : 0.86

('forward', 'red', 'right', 'right')
 -- forward : -3.67
 -- right : 0.00
 -- None : 0.59
 -- left : -15.75

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 2.04
 -- None : 1.15
 -- left : 0.41

('right', 'green', None, 'right')
 -- forward : 0.41
 -- right : 1.36
 -- None : -2.72
 -- left : 0.28

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -12.62
 -- None : 1.60
 -- left : -25.50

('right', 'red', 'right', 'left')
 -- forward : -3.81
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.63
 -- left : 2.18

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : -2.95
 -- left : -12.54

('right', 'red', 'left', 'forward')
 -- forward : -31.08
 -- right : -8.10
 -- None : 2.10
 -- left : -16.27

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -25.23
 -- right : -8.36
 -- None : 0.90
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- right : 1.24
 -- None : 0.49
 -- left : 0.60

('left', 'green', 'right', None)
 -- forward : 1.09
 -- right : 0.00
 -- None : -3.25
 -- left : -12.80

('forward', 'green', None, 'forward')
 -- forward : 2.05
 -- right : 1.05
 -- None : -4.78
 -- left : 0.82

('left', 'green', 'forward', 'right')
 -- forward : 0.78
 -- right : 0.56
 -- None : -2.01
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.26
 -- right : 0.26
 -- None : -4.41
 -- left : 0.97

('left', 'green', None, 'left')
 -- forward : 0.58
 -- right : 1.01
 -- None : -3.19
 -- left : 2.10

('left', 'green', 'right', 'left')
 -- forward : -0.05
 -- right : 0.21
 -- None : 0.00
 -- left : -12.75

('right', 'green', None, 'left')
 -- forward : 0.84
 -- right : 1.57
 -- None : -4.32
 -- left : 0.42

('forward', 'green', None, 'right')
 -- forward : 0.42
 -- right : 0.43
 -- None : 0.00
 -- left : 0.34

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.26

('forward', 'green', None, None)
 -- forward : 1.74
 -- right : 1.07
 -- None : -5.06
 -- left : 0.61

('left', 'red', 'left', 'left')
 -- forward : -19.57
 -- right : 0.74
 -- None : 0.64
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -13.96
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -31.51
 -- right : -7.79
 -- None : 1.96
 -- left : -25.50

('right', 'green', 'forward', None)
 -- forward : 1.05
 -- right : 1.82
 -- None : -4.13
 -- left : -19.60

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.42
 -- left : -15.87

('right', 'green', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.17
 -- left : -7.87

('forward', 'red', 'forward', 'left')
 -- forward : -3.95
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -1.88
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.70
 -- right : 0.17
 -- None : 1.64
 -- left : -11.55

('forward', 'red', 'right', None)
 -- forward : -11.10
 -- right : 0.49
 -- None : 1.88
 -- left : -25.71

('forward', 'red', 'right', 'forward')
 -- forward : -16.11
 -- right : -12.75
 -- None : 1.25
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 1.71

('right', 'red', 'forward', None)
 -- forward : -9.76
 -- right : 1.53
 -- None : 1.96
 -- left : -9.98

('forward', 'red', None, None)
 -- forward : -12.43
 -- right : 1.20
 -- None : 1.38
 -- left : -10.35

('forward', 'green', 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : -3.07
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.30
 -- right : 0.80
 -- None : 0.94
 -- left : 0.83

('forward', 'green', 'left', 'right')
 -- forward : 1.56
 -- right : 0.58
 -- None : 0.00
 -- left : 0.65

('right', 'green', 'forward', 'forward')
 -- forward : 0.22
 -- right : 1.24
 -- None : 0.00
 -- left : -7.73

('forward', 'red', 'forward', 'right')
 -- forward : -13.85
 -- right : 0.19
 -- None : 1.63
 -- left : -4.05

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 2.11
 -- left : -7.97

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 0.91
 -- None : -5.28
 -- left : -17.66

('forward', 'green', 'left', 'left')
 -- forward : 1.48
 -- right : 0.28
 -- None : 0.64
 -- left : 0.53

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -12.47

('right', 'red', None, None)
 -- forward : -12.59
 -- right : 1.38
 -- None : 1.45
 -- left : -21.77

('left', 'green', 'right', 'forward')
 -- forward : -0.29
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -7.64
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.26
 -- right : 0.24
 -- None : -5.06
 -- left : -17.54

('forward', 'red', None, 'left')
 -- forward : -7.68
 -- right : 0.89
 -- None : 1.58
 -- left : -16.18

('forward', 'green', 'left', 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -15.00
 -- right : 0.17
 -- None : 1.69
 -- left : -18.29

('right', 'red', 'forward', 'forward')
 -- forward : -25.47
 -- right : -8.19
 -- None : 1.18
 -- left : -16.35

('right', 'red', None, 'left')
 -- forward : -3.96
 -- right : 1.55
 -- None : 2.04
 -- left : -11.37

